"","Date","Plot","VWC","Depth.cm","soil.temp","Depth"
"1",2022-03-10,1,0.177479166666667,5,0.0759375,"OA"
"2",2022-03-10,1,0.177479166666667,10,-0.03175,"10"
"3",2022-03-10,1,0.177479166666667,30,1.0826875,"30"
"4",2022-03-10,2,0.111625,30,1.764375,"30"
"5",2022-03-10,2,0.111625,5,0.0531145833333333,"OA"
"6",2022-03-10,2,0.111625,10,1.04333854166667,"10"
"7",2022-03-10,3,0.177783333333333,10,2.64861458333333,"10"
"8",2022-03-10,3,0.177783333333333,5,1.21047916666667,"OA"
"9",2022-03-10,3,0.177783333333333,30,2.13629166666667,"30"
"10",2022-03-10,4,0.211679166666667,30,3.51272916666667,"30"
"11",2022-03-10,4,0.211679166666667,5,1.53425,"OA"
"12",2022-03-10,4,0.211679166666667,10,2.48043402777778,"10"
"13",2022-03-10,5,0.178142857142857,30,3.40441666666667,"30"
"14",2022-03-10,5,0.178142857142857,10,0.631388888888889,"10"
"15",2022-03-10,5,0.178142857142857,5,-0.161260416666667,"OA"
"16",2022-03-10,6,0.117291666666667,30,1.11370833333333,"30"
"17",2022-03-10,6,0.117291666666667,5,-0.0786770833333333,"OA"
"18",2022-03-10,6,0.117291666666667,10,0.0457291666666667,"10"
"19",2022-05-24,1,0.156395833333333,30,11.805625,"30"
"20",2022-05-24,1,0.156395833333333,5,12.6217708333333,"OA"
"21",2022-05-24,1,0.156395833333333,10,11.5611458333333,"10"
"22",2022-05-24,2,0.0969583333333333,30,12.33125,"30"
"23",2022-05-24,2,0.0969583333333333,10,12.90171875,"10"
"24",2022-05-24,2,0.0969583333333333,5,12.2954166666667,"OA"
"25",2022-05-24,3,0.156083333333333,30,15.73875,"30"
"26",2022-05-24,3,0.156083333333333,10,17.4380902777778,"10"
"27",2022-05-24,3,0.156083333333333,5,16.85125,"OA"
"28",2022-05-24,4,0.188729166666667,5,16.7310416666667,"OA"
"29",2022-05-24,4,0.188729166666667,10,17.5310069444444,"10"
"30",2022-05-24,4,0.188729166666667,30,16.663125,"30"
"31",2022-05-24,5,0.153526785714286,30,18.1364583333333,"30"
"32",2022-05-24,5,0.153526785714286,10,17.25375,"10"
"33",2022-05-24,5,0.153526785714286,5,17.4364583333333,"OA"
"34",2022-05-24,6,0.121078125,5,17.9720833333333,"OA"
"35",2022-05-24,6,0.121078125,30,17.5583333333333,"30"
"36",2022-05-24,6,0.121078125,10,17.0435416666667,"10"
